,MAKE,MODEL,2019,2020,2021,2022_Q2,"2023_Q1,Q2"
0,Acura,ILX,13880.0,12479.0,12986.0,2506.0,1.0
1,Acura,MDX,49051.0,44855.0,57230.0,10052.0,27509.0
2,Acura,NSX,207.0,119.0,118.0,77.0,2.0
3,Acura,RDX,58704.0,49292.0,53627.0,6361.0,13827.0
4,Acura,RLX,900.0,991.0,155.0,1.0,
5,Acura,TLX,24879.0,20016.0,24788.0,4131.0,8492.0
6,Alfa,Romeo 4C,138.0,89.0,70.0,0.0,
7,Alfa,Romeo Giulia,8174.0,7633.0,6974.0,1179.0,1513.0
8,Alfa,Romeo Stelvio,8832.0,9661.0,9721.0,1905.0,2283.0
9,Audi,A3,9754.0,9211.0,1962.0,3934.0,6483.0
10,Audi,A4,24744.0,17059.0,14640.0,3430.0,6483.0
11,Audi,A5,21372.0,17099.0,15766.0,4783.0,10445.0
12,Audi,A6,15918.0,9727.0,8547.0,1449.0,2866.0
13,Audi,A7,4335.0,2648.0,2764.0,638.0,676.0
14,Audi,A8,2679.0,2195.0,1927.0,407.0,815.0
15,Audi,eTron,5369.0,6646.0,6894.0,2710.0,1164.0
16,Audi,Q3,14629.0,25447.0,31720.0,6387.0,7657.0
17,Audi,Q5,63176.0,47200.0,55585.0,15621.0,29720.0
18,Audi,Q7,32588.0,23348.0,22895.0,5220.0,11174.0
19,Audi,Q8,13449.0,11281.0,11383.0,2783.0,5399.0
20,Audi,R8,532.0,551.0,601.0,91.0,154.0
21,Audi,TT,1313.0,775.0,902.0,122.0,331.0
22,BMW,2-Series,7437.0,12633.0,13986.0,3582.0,3733.0
23,BMW,3-Series,46601.0,35843.0,46442.0,6174.0,12074.0
24,BMW,4-Series,15779.0,11643.0,21407.0,6645.0,21816.0
25,BMW,5-Series,35030.0,23763.0,22464.0,4166.0,12360.0
26,BMW,6-Series,978.0,1943.0,43.0,0.0,
27,BMW,7-Series,8369.0,5438.0,7091.0,1391.0,4246.0
28,BMW,8-Series,4311.0,7164.0,7282.0,2184.0,2526.0
29,BMW,i3,4598.0,1481.0,1367.0,0.0,
30,BMW,i8,1079.0,171.0,18.0,0.0,
31,BMW,X1,16874.0,13026.0,16985.0,1692.0,6159.0
32,BMW,X2,10677.0,6626.0,6135.0,729.0,115.0
33,BMW,X3,66975.0,56330.0,71062.0,18711.0,22775.0
34,BMW,X4,8352.0,7081.0,10084.0,2686.0,3562.0
35,BMW,X5,51503.0,47058.0,56660.0,19048.0,30194.0
36,BMW,X6,3645.0,6885.0,8938.0,2631.0,4146.0
37,BMW,X7,21574.0,19042.0,21522.0,7706.0,11716.0
38,BMW,Z4,2941.0,2161.0,2350.0,477.0,990.0
39,Buick,Cascada,2290.0,10.0,,,
40,Buick,Enclave,47018.0,35636.0,38943.0,7885.0,15034.0
41,Buick,Encore,94307.0,38884.0,18445.0,5123.0,4084.0
42,Buick,Envision,30722.0,32691.0,43821.0,6782.0,22933.0
43,Buick,LaCrosse,6286.0,184.0,9.0,,
44,Buick,Regal,9242.0,2103.0,19.0,0.0,
45,Cadillac,ATS,962.0,100.0,,,
46,Cadillac,CT5,43.0,13738.0,8048.0,4172.0,8478.0
47,Cadillac,CT6,7232.0,2557.0,103.0,0.0,
48,Cadillac,CTS,6167.0,559.0,68.0,0.0,
49,Cadillac,Escalade,33181.0,22720.0,37355.0,9221.0,17748.0
